CCS PCM C Compiler, Version 5.112, 5967               22-Ara-23 01:44

               Filename:   C:\Users\Muratcan\OneDrive\Masaüstü\workspace\pic\adc\main.lst

               ROM used:   996 words (12%)
                           Largest free fragment is 2048
               RAM used:   35 (10%) at main() level
                           61 (17%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   30F
0003:  NOP
.................... #include <16F887.h>
.................... //////////// Standard Header file for the PIC16F887 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F887
0004:  DATA A0,30
0005:  DATA E4,31
0006:  DATA 20,1D
0007:  DATA A0,12
0008:  DATA E6,06
0009:  DATA 0A,00
000A:  MOVLW  8E
000B:  MOVWF  77
000C:  MOVF   3F,W
000D:  MOVWF  78
000E:  MOVF   3E,W
000F:  MOVWF  79
0010:  CLRF   7A
0011:  MOVF   78,F
0012:  BTFSS  03.2
0013:  GOTO   01E
0014:  MOVF   79,W
0015:  MOVWF  78
0016:  CLRF   79
0017:  MOVLW  08
0018:  SUBWF  77,F
0019:  MOVF   78,F
001A:  BTFSS  03.2
001B:  GOTO   01E
001C:  CLRF   77
001D:  GOTO   026
001E:  BCF    03.0
001F:  BTFSC  78.7
0020:  GOTO   025
0021:  RLF    79,F
0022:  RLF    78,F
0023:  DECF   77,F
0024:  GOTO   01E
0025:  BCF    78.7
0026:  BCF    0A.3
0027:  BCF    0A.4
0028:  GOTO   39F (RETURN)
0029:  MOVF   3E,W
002A:  BTFSC  03.2
002B:  GOTO   0EE
002C:  MOVWF  4A
002D:  MOVF   42,W
002E:  BTFSC  03.2
002F:  GOTO   0EE
0030:  SUBWF  4A,F
0031:  BTFSS  03.0
0032:  GOTO   038
0033:  MOVLW  7F
0034:  ADDWF  4A,F
0035:  BTFSC  03.0
0036:  GOTO   0EE
0037:  GOTO   03E
0038:  MOVLW  81
0039:  SUBWF  4A,F
003A:  BTFSS  03.0
003B:  GOTO   0EE
003C:  BTFSC  03.2
003D:  GOTO   0EE
003E:  MOVF   4A,W
003F:  MOVWF  77
0040:  CLRF   78
0041:  CLRF   79
0042:  CLRF   7A
0043:  CLRF   49
0044:  MOVF   3F,W
0045:  MOVWF  48
0046:  BSF    48.7
0047:  MOVF   40,W
0048:  MOVWF  47
0049:  MOVF   41,W
004A:  MOVWF  46
004B:  MOVLW  19
004C:  MOVWF  4A
004D:  MOVF   45,W
004E:  SUBWF  46,F
004F:  BTFSC  03.0
0050:  GOTO   061
0051:  MOVLW  01
0052:  SUBWF  47,F
0053:  BTFSC  03.0
0054:  GOTO   061
0055:  SUBWF  48,F
0056:  BTFSC  03.0
0057:  GOTO   061
0058:  SUBWF  49,F
0059:  BTFSC  03.0
005A:  GOTO   061
