CCS PCM C Compiler, Version 5.112, 5967               21-Ara-23 02:18

               Filename:   C:\Users\Muratcan\OneDrive\Masaüstü\workspace\pic\blink\main.lst

               ROM used:   766 words (9%)
                           Largest free fragment is 2048
               RAM used:   53 (14%) at main() level
                           80 (22%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   2CA
0003:  NOP
.................... #include <main.h>
.................... #include <16F887.h>
.................... //////////// Standard Header file for the PIC16F887 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F887
0004:  DATA ED,32
0005:  DATA F3,30
0006:  DATA E6,32
0007:  DATA A0,1E
0008:  DATA A0,12
0009:  DATA E6,06
000A:  DATA 0A,00
*
0028:  MOVF   5E,W
0029:  BTFSC  03.2
002A:  GOTO   098
002B:  MOVWF  66
002C:  MOVF   62,W
002D:  BTFSC  03.2
002E:  GOTO   098
002F:  ADDWF  66,F
0030:  BTFSC  03.0
0031:  GOTO   039
0032:  MOVLW  7F
0033:  SUBWF  66,F
0034:  BTFSS  03.0
0035:  GOTO   098
0036:  BTFSC  03.2
0037:  GOTO   098
0038:  GOTO   03D
0039:  MOVLW  81
003A:  ADDWF  66,F
003B:  BTFSC  03.0
003C:  GOTO   098
003D:  MOVF   66,W
003E:  MOVWF  77
003F:  CLRF   78
0040:  CLRF   79
0041:  CLRF   7A
0042:  MOVF   5F,W
0043:  MOVWF  6A
0044:  BSF    6A.7
0045:  MOVF   60,W
0046:  MOVWF  69
0047:  MOVF   61,W
0048:  MOVWF  68
0049:  MOVLW  18
004A:  MOVWF  66
004B:  CLRF   67
004C:  BTFSS  68.0
004D:  GOTO   066
004E:  MOVF   65,W
004F:  ADDWF  7A,F
0050:  BTFSS  03.0
0051:  GOTO   058
0052:  INCF   79,F
0053:  BTFSS  03.2
0054:  GOTO   058
0055:  INCF   78,F
0056:  BTFSC  03.2
0057:  BSF    67.7
0058:  MOVF   64,W
0059:  ADDWF  79,F
005A:  BTFSS  03.0
005B:  GOTO   05F
005C:  INCF   78,F
005D:  BTFSC  03.2
005E:  BSF    67.7
005F:  MOVF   63,W
0060:  MOVWF  60
0061:  BSF    60.7
0062:  MOVF   60,W
0063:  ADDWF  78,F
0064:  BTFSC  03.0
0065:  BSF    67.7
0066:  RLF    67,F
0067:  RRF    78,F
0068:  RRF    79,F
0069:  RRF    7A,F
006A:  RRF    6A,F
006B:  RRF    69,F
006C:  RRF    68,F
006D:  BCF    03.0
006E:  DECFSZ 66,F
006F:  GOTO   04B
0070:  MOVLW  01
0071:  ADDWF  77,F
0072:  BTFSC  03.0
0073:  GOTO   098
0074:  BTFSC  78.7
0075:  GOTO   07D
0076:  RLF    6A,F
0077:  RLF    7A,F
